"ID","ISDELETED","MASTERRECORDID","NAME","TYPE","PARENTID","BILLINGSTREET","BILLINGCITY","BILLINGSTATE","BILLINGPOSTALCODE","BILLINGCOUNTRY","BILLINGLATITUDE","BILLINGLONGITUDE","BILLINGGEOCODEACCURACY","BILLINGADDRESS","SHIPPINGSTREET","SHIPPINGCITY","SHIPPINGSTATE","SHIPPINGPOSTALCODE","SHIPPINGCOUNTRY","SHIPPINGLATITUDE","SHIPPINGLONGITUDE","SHIPPINGGEOCODEACCURACY","SHIPPINGADDRESS","PHONE","FAX","ACCOUNTNUMBER","WEBSITE","PHOTOURL","SIC","INDUSTRY","ANNUALREVENUE","NUMBEROFEMPLOYEES","OWNERSHIP","TICKERSYMBOL","DESCRIPTION","RATING","SITE","OWNERID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTACTIVITYDATE","LASTVIEWEDDATE","LASTREFERENCEDDATE","JIGSAW","JIGSAWCOMPANYID","CLEANSTATUS","ACCOUNTSOURCE","DUNSNUMBER","TRADESTYLE","NAICSCODE","NAICSDESC","YEARSTARTED","SICDESC","DANDBCOMPANYID","CUSTOMERPRIORITY__C","SLA__C","ACTIVE__C","NUMBEROFLOCATIONS__C","UPSELLOPPORTUNITY__C","SLASERIALNUMBER__C","SLAEXPIRATIONDATE__C","LOCATION__LATITUDE__S","LOCATION__LONGITUDE__S","LOCATION__C"
"001f200001cA36fAAC","false","","Marriott Marquis","","","","","","","","","","","","","","","","","","","","","","","","","/services/images/photo/001f200001cA36fAAC","","","","","","","","","","005f2000007PxKaAAK","2018-07-27T20:48:28.000Z","005f2000007PxKaAAK","2018-07-27T20:48:28.000Z","005f2000007PxKaAAK","2018-07-27T20:48:28.000Z","","2018-07-27T21:27:52.000Z","2018-07-27T21:27:52.000Z","","","Pending","","","","","","","","","","","","","","","","37.785143","-122.403405",""
"001f200001cA379AAC","false","","Hilton Union Square","","","","","","","","","","","","","","","","","","","","","","","","","/services/images/photo/001f200001cA379AAC","","","","","","","","","","005f2000007PxKaAAK","2018-07-27T20:49:24.000Z","005f2000007PxKaAAK","2018-07-27T20:49:24.000Z","005f2000007PxKaAAK","2018-07-27T20:49:24.000Z","","2018-07-27T21:27:57.000Z","2018-07-27T21:27:57.000Z","","","Pending","","","","","","","","","","","","","","","","37.786164","-122.410137",""
"001f200001cA37OAAS","false","","Hyatt","","","","","","","","","","","","","","","","","","","","","","","","","/services/images/photo/001f200001cA37OAAS","","","","","","","","","","005f2000007PxKaAAK","2018-07-27T20:49:39.000Z","005f2000007PxKaAAK","2018-07-27T20:49:39.000Z","005f2000007PxKaAAK","2018-07-27T20:49:39.000Z","","2018-07-27T21:28:09.000Z","2018-07-27T21:28:09.000Z","","","Pending","","","","","","","","","","","","","","","","37.794157","-122.396311",""
"001f200001cRxQ9AAK","false","","Burlington Textiles Corp of America","Customer - Direct","","525 S. Lexington Ave","Burlington","NC","27215","USA","","","","","","","","","","","","","","[phone]","[phone]","CD656092","www.burlington.com","/services/images/photo/001f200001cRxQ9AAK","546732","Apparel","3.5E8","9000","Public","BTXT","","Warm","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","","Silver","","6.0","Maybe","5367","2017-08-20","","",""
"001f200001cRxQDAA0","false","","United Oil & Gas Corp.","Customer - Direct","","1301 Avenue of the Americas 
New York, NY 10019
USA","New York","NY","","","","","","","1301 Avenue of the Americas 
New York, NY 10019
USA","","","","","","","","","[phone]","[phone]","CD355118","http://www.uos.com","/services/images/photo/001f200001cRxQDAA0","4437","Energy","5.6E9","145000","Public","UOS","World's third largest oil and gas company.","Hot","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","High","Platinum","Yes","955.0","Yes","6654","2018-02-20","","",""
"001f200001cRxQEAA0","false","","Express Logistics and Transport","Customer - Channel","","620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","Portland","OR","","","","","","","620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States","","","","","","","","","[phone]","[phone]","CC947211","www.expressl&t.net","/services/images/photo/001f200001cRxQEAA0","8742","Transportation","9.5E8","12300","Public","EXLT","Commerical logistics and transportation company.","Cold","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","Medium","Platinum","Yes","150.0","Maybe","4724","2018-02-20","","",""
"001f200001cRxQIAA0","false","","GenePoint","Customer - Channel","","345 Shoreline Park
Mountain View, CA 94043
USA","Mountain View","CA","","","","","","","345 Shoreline Park
Mountain View, CA 94043
USA","","","","","","","","","[phone]","[phone]","CC978213","www.genepoint.com","/services/images/photo/001f200001cRxQIAA0","3712","Biotechnology","3.0E7","265","Private","","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs","Cold","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","Low","Bronze","Yes","1.0","Yes","7324","2018-02-20","","",""
"001f200001cRxQCAA0","false","","Grand Hotels & Resorts Ltd","Customer - Direct","","2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","Chicago","IL","","","","","","","2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA","","","","","","","","","[phone]","[phone]","CD439877","www.grandhotels.com","/services/images/photo/001f200001cRxQCAA0","2268","Hospitality","5.0E8","5600","Public","GHTL","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia.","Warm","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","High","Gold","Yes","57.0","Yes","5572","2018-02-20","","",""
"001f200001cRxQBAA0","false","","Dickenson plc","Customer - Channel","","1301 Hoch Drive","Lawrence","KS","66045","USA","","","","","1301 Hoch Drive","Lawrence","KS","66045","USA","","","","","[phone]","[phone]","CC634267","dickenson-consulting.com","/services/images/photo/001f200001cRxQBAA0","6752","Consulting","5.0E7","120","Private","","","","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","Low","Bronze","Yes","2.0","No","7425","2018-02-20","","",""
"001f200001cRxQHAA0","false","","United Oil & Gas, Singapore","Customer - Direct","","9 Tagore Lane
Singapore, Singapore 787472
Singapore","Singapore","Singapore","","","","","","","9 Tagore Lane
Singapore, Singapore 787472
Singapore","","","","","","","","","[phone]","[phone]","CD355120-B","http://www.uos.com","/services/images/photo/001f200001cRxQHAA0","4437","Energy","","3000","Public","UOS","","","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","High","Platinum","Yes","6.0","Maybe","2457","2018-02-20","","",""
"001f200001cRxQAAA0","false","","Pyramid Construction Inc.","Customer - Channel","","2 Place Jussieu","Paris","","75251","France","","","","","2 Place Jussieu","Paris","","75251","France","","","","","[phone]","[phone]","CC213425","www.pyramid.com","/services/images/photo/001f200001cRxQAAA0","4253","Construction","9.5E8","2680","Public","PYR","","","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","","Silver","Yes","17.0","Maybe","9840","2018-02-20","","",""
"001f200001cRxQGAA0","false","","United Oil & Gas, UK","Customer - Direct","","Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom","","UK","","","","","","","Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom","","","","","","","","","[phone]","[phone]","CD355119-A","http://www.uos.com","/services/images/photo/001f200001cRxQGAA0","4437","Energy","","24000","Public","UOS","","","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","High","Platinum","Yes","34.0","No","3479","2017-08-20","","",""
"001f200001cRxQJAA0","false","","sForce","","","The Landmark @ One Market","San Francisco","CA","94087","US","","","","","","","","","","","","","","[phone]","[phone]","","www.sforce.com","/services/images/photo/001f200001cRxQJAA0","","","","","","","","","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","","","","","","","","","",""
"001f200001cRxQ8AAK","false","","Edge Communications","Customer - Direct","","312 Constitution Place
Austin, TX 78767
USA","Austin","TX","","","","","","","312 Constitution Place
Austin, TX 78767
USA","","","","","","","","","[phone]","[phone]","CD451796","http://edgecomm.com","/services/images/photo/001f200001cRxQ8AAK","6576","Electronics","1.39E8","1000","Public","EDGE","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website.","Hot","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","Medium","Silver","Yes","2.0","Maybe","2657","2017-08-20","","",""
"001f200001cRxQFAA0","false","","University of Arizona","Customer - Direct","","888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","Tucson","AZ","","","","","","","888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States","","","","","","","","","[phone]","[phone]","CD736025","www.universityofarizona.com","/services/images/photo/001f200001cRxQFAA0","7321","Education","","39000","Other","","Leading university in AZ offering undergraduate and graduate programs in arts and humanities, pure sciences, engineering, business, and medicine.","Warm","","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","005f2000007PxKaAAK","2018-07-27T19:34:46.000Z","","","","","","Pending","","","","","","","","","Medium","Gold","Yes","3.0","Yes","8350","2017-08-20","","",""
